video_id,source_hashtag,collected_at,create_time,author_name,author_followers,description,hashtags,video_url,digg_count,share_count,comment_count,play_count,voice_to_text,in_video_text
7630321185460440338,quanandalat,2026-05-12T14:48:54,1776572600,dienodalat.py,14600,Đi ăn một lần là dính luôn 📍Bếp Hứa Gia - Đà Lạt #dalat #monngon #dalatangi #bephuagiadalat ,,https://www.tiktok.com/@dienodalat.py/video/7630321185460440338,1090,942,38,77500,,
7450519357194603783,quanandalat,2026-05-12T14:48:54,1734709224,tiemnuonglauthoibinh,1705,Quán ăn tối ngon ở Đà Lạt ✨✨ #fyp #dalat #anngon #quannhau ,,https://www.tiktok.com/@tiemnuonglauthoibinh/video/7450519357194603783,53000,2472,247,1100000,,
7312059646120889602,caphengondalat,2026-05-12T14:49:02,1702471559,meomeembekeo,863,#CapCut Đà Lạt tháng 12 ăn gì???🤭☺️😜🎄🎄🎄 #xuhuongtiktok #trend #treding_viral_video #dalatmuadong❄️ #dalatthanhphosuongmu #angiodalat #monngondalat ,,https://www.tiktok.com/@meomeembekeo/video/7312059646120889602,24400,3219,1489,1100000,,
7588960314842975509,caphengondalat,2026-05-12T14:49:02,1766942523,aida_vlogs,2805,The last party of the year for me for sure ( I’ve been to two in a year🤣). But it was still fun!  #кудапойти #baku #boolood #azerbaijan #booloodbaku ,,https://www.tiktok.com/@aida_vlogs/video/7588960314842975509,5384,2203,49,239200,,
7587889212649639199,caphengondalat,2026-05-12T14:49:02,1766693145,yourgenre_,38200,Who Dem - #capleton #dancehall #fyp #viral #applemusic ,,https://www.tiktok.com/@yourgenre_/video/7587889212649639199,27400,1327,85,268100,,
7630581717681573152,caphengondalat,2026-05-12T14:49:02,1776633259,nexiara3333,16400,KAPITAN #ewron #qsmp2  #qsmp #dc #fyp ,,https://www.tiktok.com/@nexiara3333/video/7630581717681573152,2336,119,31,30100,,
7632763486627532062,caphengondalat,2026-05-12T14:49:02,1777141252,hafsampls,116,"Càphin Mpls in the Warehouse District, Minneapolis @CaphinMPLS #minneapolis #mpls #smallbusiness #coffeeshop ",,https://www.tiktok.com/@hafsampls/video/7632763486627532062,29,0,1,809,,
7576794542393789709,caphengondalat,2026-05-12T14:49:02,1764109977,jannehkonneh,97600,"If you’re planning a trip to Copenhagen, here’s the perfect 3-day itinerary in the world’s 2nd happiest country 🇩🇰✨
#traveltok #copenhagen #thingstodocopenhagen #denmark #travelitinerary ",,https://www.tiktok.com/@jannehkonneh/video/7576794542393789709,10800,1588,83,170400,,
7313976775921421574,caphengondalat,2026-05-12T14:49:02,1702917923,cute_waqar_hussain72,173500,"MASHAALLAH BEAUTIFUL AND BIGGEST SAHIWALI X BRAHMAN BULLS COLLECTION 2024🥰🥰
DEAR TIKTOK PLEASE DON'T UNDER REVIEW MY VIDEO❤❤
#foryou #foryoupage #allah1000000000000000000k #hazratmuhammadsaw7 #alimoula7 #domailmandicraz7 #fatehjhangmandicraz7 #gondalmandicraz7 #bhatamandicraz7 #mandramandicraz7 #lahoremandicraz7 #karachimandicraz7 #rawalpindi #hajichowk #viral #goviral #fyp #capcut #booktok #filumstok #learnontiktok #sahiwalibullscraz7 #brahmanbullscraz7 #shahbaba7bullscraz7 #cute_waqar_hussain72 #foryoupage #foryou ",,https://www.tiktok.com/@cute_waqar_hussain72/video/7313976775921421574,77300,1704,197,4800000,,
7480527027444010247,caphengondalat,2026-05-12T14:49:02,1741695927,gaaaconn,6386,Cà phê xanh lùn đa thân thả ngọn #caphe #xh,,https://www.tiktok.com/@gaaaconn/video/7480527027444010247,524,13,44,16800,,
7613605089856458015,caphengondalat,2026-05-12T14:49:02,1772680583,the.dream.of.me,55,"I really do love merchandising work but today's job was a doozy, not just resetting product but also taking down and replacing shelving removing dozens of jars, boxing items up and labeling, and carting over stock items up. It was a lot but en entire Gondala and end cap done in 5 hours not bad. 
@Fritos @Frito-Lay Shop 
#fritolay #merchandiser #xybxca ",,https://www.tiktok.com/@the.dream.of.me/video/7613605089856458015,15,2,1,880,,
7542126264421829910,caphengondalat,2026-05-12T14:49:02,1756038117,naim_gondal3,9700,#CapCut #treanding #viral #dhoom #dhoomachale ,,https://www.tiktok.com/@naim_gondal3/video/7542126264421829910,1498,146,27,88800,,
7615478825572388117,cafedalat2026,2026-05-12T14:49:10,1773116859,gotaditravel,1568,"Cập nhật 3 quán cafe mới nổi, decor đẹp tại Đà Lạt, thích hợp cho bạn check in cả ngày từ lúc bình minh đến hoàng hôn #Gotadi #dalat #cafedep #cafedalat",,https://www.tiktok.com/@gotaditravel/video/7615478825572388117,36,23,1,6144,,
7593951981899631880,cafedalat2026,2026-05-12T14:49:10,1768104732,quanhchilllamm,524,"Rừng Na Uy, Đà Lạt 2026 #fyp #fypシ゚ #dalat #reviewdalat #cafedalat ",,https://www.tiktok.com/@quanhchilllamm/video/7593951981899631880,29700,7814,117,659100,,
7625207356271365396,cafedalat2026,2026-05-12T14:49:10,1775381943,mememetyty,13300,"Live 05.04.2026 Happy Hill Coffee Đà Lạt 

#happyhilldalat 
#happyhillcoffee 
#happyhill 
#L_T_T_M🌻 
#dalatnangvachungta",,https://www.tiktok.com/@mememetyty/video/7625207356271365396,14000,606,354,276700,,
7620643027442339088,cafedalat2026,2026-05-12T14:49:10,1774319283,chuyencuanang5,245400,"Lỡ như cả đời này không được đi Đà Lạt thì sao ?
#dalat #2026 #chuyencuanang #sanmay #sanmaydalat #chill",,https://www.tiktok.com/@chuyencuanang5/video/7620643027442339088,72300,2443,949,1100000,,
7600446945529695508,cafedalat2026,2026-05-12T14:49:10,1769616960,taochuale123,71500,Happy Hill Coffee - Đà Lạt ☕ 23/01/2026 ☘️🥰🎙️ 🎼🎶🩷✨💫🪄 #coffee #thamquan #dalat #dulich #cosplay ,,https://www.tiktok.com/@taochuale123/video/7600446945529695508,1901,83,42,43100,,
7594309451583081746,cafedalat2026,2026-05-12T14:49:10,1768188020,dicungmuadl,268000,"Đà Lạt vốn dĩ là thế, nhẹ nhàng và bình yên
#dalat #2026 #dicungmua",,https://www.tiktok.com/@dicungmuadl/video/7594309451583081746,4776,921,163,105300,,
7615480335249198357,cafedalat2026,2026-05-12T14:49:10,1773117197,cfrungmo,20900,"Bình yên giữa thiên nhiên rừng xanh suối mát - Rừng Mơ
#dalat #2026 #rungmo #chill",,https://www.tiktok.com/@cfrungmo/video/7615480335249198357,139600,9395,381,1600000,,
7632565519182236936,cafedalat2026,2026-05-12T14:49:10,1777095148,chau.giang.dng,2718,Café Miền Du mục Đà Lạt . Cảnh sắc và view ở đây thật tuyệt. Tháng 3-2026 ! #nhachaymoingay❤️ #canhdepthiennhien #xuhuongtiktok #dulichvietnam #dulichdalat ,,https://www.tiktok.com/@chau.giang.dng/video/7632565519182236936,247,22,170,761,,
7596534131127749909,cafedalat2026,2026-05-12T14:49:10,1768705945,suoibinhyen,568600,"Du Xuân 2026 tại cà phê Bản Lèo nha
Lên Đà Lạt làm bộ hình tết liền thôi
#dalat #2026 #tet #tet2026 #banleo #decortet #hoanghon #hoanghondalat #taybac",,https://www.tiktok.com/@suoibinhyen/video/7596534131127749909,28700,7867,293,888000,,
7601158823281298709,cafedalat2026,2026-05-12T14:49:10,1769782707,thanhkhangdongthap,46900,Happy Hill Coffee- Đà Lạt ☕️ 27/01/2026 ☘️🥰🎼🎶🍁🌾🪷☕️🍂🍁 #cosplay #dalat #dulich #thamquan #☕️ ,,https://www.tiktok.com/@thanhkhangdongthap/video/7601158823281298709,3195,96,71,94900,,
7595755645236694292,cafedalat2026,2026-05-12T14:49:10,1768524694,chuyencuanang5,245400,"Không khí tết tràn ngập tại cà phê Bản Lèo - cùng đến du xuân 2026 tại Đà Lạt
#dalat #2026 #tet #tet2026 #decortet #banleo",,https://www.tiktok.com/@chuyencuanang5/video/7595755645236694292,3264,292,115,32100,,
7613189551829404948,cafedalat2026,2026-05-12T14:49:10,1772583839,tiemcaffehoibichii,5110,Tiếp tục seri của mấy bé…4/3/2026#tiemcaffenangthuytinh #cafechill #riwiew #dalat #mèodễthương ,,https://www.tiktok.com/@tiemcaffehoibichii/video/7613189551829404948,39900,14700,405,496400,,
7597363454395157781,cafedalat2026,2026-05-12T14:49:10,1768899036,chuyencuanang5,245400,"Tag ngay đứa bạn để đi Đà Lạt du xuân 2026 thôi nè
Lên áo dài check in tại cà phê Bản Lèo ngay thôi
#dalat #hoanghondalat #hoanghon #2026 #tet #tet2026 #decortet #banleo",,https://www.tiktok.com/@chuyencuanang5/video/7597363454395157781,6002,176,111,88500,,
7587644118529101072,cafedalat2026,2026-05-12T14:49:10,1766636130,myandangdoiban999,128900,Đến check in ly cà phê khổng lồ tại Quảng Trường Lâm Viên nha #kingcoffee #dalat #lehoicaphetoancaudalat,,https://www.tiktok.com/@myandangdoiban999/video/7587644118529101072,18500,13000,121,21400,,
7633298477916753173,cafedalat2026,2026-05-12T14:49:10,1777265811,mimiatwork11,310,"cà phê REO 
📍Xuân Hương, Đà Lạt
#dalat #djiosmoaction5pro #djiosmo ",,https://www.tiktok.com/@mimiatwork11/video/7633298477916753173,21,1,4,634,,
7590390530903641364,cafedalat2026,2026-05-12T14:49:10,1767275519,vudasar,113,"Buổi cà phê ngày đầu tiên của 2026 của Tiệm cà phê trong Rừng 
#dalatcamp 
#dasar 
#VuoDasar 
#outdoor ",,https://www.tiktok.com/@vudasar/video/7590390530903641364,26,1,2,592,,
7634248574422846750,cafedalat2026,2026-05-12T14:49:10,1777487022,chupanhcouple94,3,Engagement 1.1.2026                           #engagement #cauhon #couple #dalat,,https://www.tiktok.com/@chupanhcouple94/video/7634248574422846750,2,0,0,244,,
7638304600553950472,cafedalat2026,2026-05-12T14:49:10,1778431380,nguyenpalmas,252300,Đàn Ông Giống Như Ly Cafe Vậy #capcut #xuhướngnhiềuviewnhất #hottrend2026 #learnontiktok #creatorsearchinsights ,,https://www.tiktok.com/@nguyenpalmas/video/7638304600553950472,18,2,2,393,,
7635682789181885703,cafedalat2026,2026-05-12T14:49:10,1777820947,reodalat,102900,"Lịch trình buổi sáng ở Reo, gợi ý cho mọi người nhaaa

#dalat #reodalat #dalatdidau #chill #cafedalat ",,https://www.tiktok.com/@reodalat/video/7635682789181885703,1518,730,49,34600,,
7637958313493171477,cafedalat2026,2026-05-12T14:49:10,1778350756,iboulayediopbayefall,1300000,#senegalaise_tik_tok🇸🇳pourtoichallenge #viral ,,https://www.tiktok.com/@iboulayediopbayefall/video/7637958313493171477,14500,70,353,175700,,
7638693929814068493,cafedalat2026,2026-05-12T14:49:10,1778522037,kharnij.fariha,1250,"✨ Network Presents: Chaad Raat Eid Henna Fest 2026 ✨

Celebrate Eid-ul-Adha with us for a fun night full of culture, shopping, food & henna! 💫

🗓 May 26, 2026  
⏰ 12 PM – 1 AM  
📍 Royal Bengal Restaurant, Warren, MI 48088

🌿 Top 7 Henna Artists  
👗 Clothing  
💍 Jewelry  
🍽 Food Vendors

📢 Vendors & Business Promotions Welcome

📞 [phone]  
📩 DM to reserve your spot

🎉 FREE ENTRY | FREE PARKING

Come enjoy beautiful henna, great food, shopping, and Eid vibes with the community ✨ #mela #eidfestival #henna #kharnij_fariha #atlantarealtor ",,https://www.tiktok.com/@kharnij.fariha/video/7638693929814068493,295,21,8,7929,,
7637844469437484301,cafedalat2026,2026-05-12T14:49:10,1778324336,relaxandchillguyy,0,Dalat #Vietnam #chill ,,https://www.tiktok.com/@relaxandchillguyy/video/7637844469437484301,8,0,0,171,,
7638872527711915294,cafedalat2026,2026-05-12T14:49:10,1778563657,moonlightfloralrva,126,"Que agradable fue celebrar el día de las madres con mujeres tan bellas, se fueron a casa siendo unas expertas con nuestros consejos: Primer parada de nuestro viaje floral este 2026! 🌸🤍🌙

@Edin cafe #mothersday #mom #madre #diadelasmadres #workshop ",,https://www.tiktok.com/@moonlightfloralrva/video/7638872527711915294,2,0,0,102,,
7638513319166463252,cafedalat2026,2026-05-12T14:49:10,1778479982,kl.foodie,1400000,"TRX Eats is BACK at The Exchange TRX 🍴🔥

From now till 31st May 2026, indulge in exclusive deals, weekend workshops and more TRX Eats.
✅ BananaBro — Spend RM30 & get FREE Chicken 65 
✅ Shake Shack — Buy any burger & get FREE Crinkle Cut Fries 
✅ llaollao — Spend RM50 & get 10% discount off 
✅ Kissa Cafe & Diner — FREE Galaxy Lemonade

🎁 Spend & redeem exclusive gifts:
•⁠  ⁠RM100 spend (1 single dining receipt) → Snack Squad Cup Blind Box
•⁠  ⁠RM500 spend (2 same-day dining receipts) → Snack Squad Bowl Set
Don’t forget free vouchers at 4 locations - Dining Terrace, Valet entrance, MRT Plaza Entrance and the concourse level. Your next food obsession might just be waiting at The Exchange TRX 👀

📍 @theexchangetrx 
⏰ 10am - 10pm (Daily)
🗓️ now till 31st May 2026

#TRXEats26",,https://www.tiktok.com/@kl.foodie/video/7638513319166463252,516,91,1,16700,,
7638055581353397517,cafedalat2026,2026-05-12T14:49:10,1778373419,chigal79,959,"#CapCut Barn Dance Lonesome River Band 05/08/2026 @ The Fly In Cafe Rt 2 Huntington,WV #capcut #bluegrassmusic #westvirginia ",,https://www.tiktok.com/@chigal79/video/7638055581353397517,76,1,2,764,,
7522376503863151879,cafedalat2026,2026-05-12T14:49:10,1751439766,myhanhnails,149,"1/7/2025 in Dalat ❤️
#dalat #cafe #chill #viewdep #flowers #dalatreview ",,https://www.tiktok.com/@myhanhnails/video/7522376503863151879,147,8,8,2257,,
7610783518938942742,cafedalat2026,2026-05-12T14:49:10,1772023633,destinationmalte,2476,Tickets DM . The place to be in malta 📍 #cafedelmar #malta #malta2026 ,,https://www.tiktok.com/@destinationmalte/video/7610783518938942742,37400,18600,90,737600,,
7593566255378926856,cafedalat2026,2026-05-12T14:49:10,1768014923,smile.life.good,1000,"Cafe sáng ngã 3 Thác 
#travel #thacpongour #caphedaininh #lamdong #dalat ",,https://www.tiktok.com/@smile.life.good/video/7593566255378926856,23,6,12,326,,
7612572085180845333,checkindalat,2026-05-12T14:49:19,1772440084,dihetdalat,42900,"Check in ngay 5 địa điểm có hoa phượng tím tại Đà Lạt này nhé!🌸
#dihetdalat #dalat#checkindalat#phuongtimdalat",,https://www.tiktok.com/@dihetdalat/video/7612572085180845333,603,502,21,40100,,
7248100121865473286,checkindalat,2026-05-12T14:49:19,1687579822,traanxngg,227100,Top 3 địa điểm check in hot nhất Dalat năm 2023 và những lưu ý trc khi đi cho ai cần🙈🤍 #dalat #dalatreview #checkinvietnam #dulichvietnam #learnontiktok #traveltiktok ,,https://www.tiktok.com/@traanxngg/video/7248100121865473286,23900,5403,553,991100,,
7638446340753591573,checkindalat,2026-05-12T14:49:19,1778464385,happyhillcoffee,27700,Happy Hill 11/5 mê lắm ạ 🥰🥰 #happyhillcoffee #khoanhkhachappyhill #happyhilldalat #dulichvietnam #checkindalat ,,https://www.tiktok.com/@happyhillcoffee/video/7638446340753591573,314,8,9,4192,,
7625618472201981205,checkindalat,2026-05-12T14:49:19,1775477665,danonglambep,92900,"Đi Đà Lạt check in miễn phí thì mấy bà tham khảo mấy chỗ này nha
#tungvuday #reviewdalat #travel #reviewdulich #checkinmienphi ",,https://www.tiktok.com/@danonglambep/video/7625618472201981205,173,84,19,6946,,
7638249784771349780,checkindalat,2026-05-12T14:49:19,1778418619,quin.pham997,42,"Check-in free ở Đà Lạt nhưng ảnh thì ""đắt"" lắm nha 🌲🍁📸

#dalat #trending #fyp #foryou #travel ",,https://www.tiktok.com/@quin.pham997/video/7638249784771349780,68,15,5,3728,,
7494138513517071624,checkindalat,2026-05-12T14:49:19,1744865101,reodalat,102900,Gợi ý góc check in cực xinh tại REO 🍃 #dalat #reo #reocampsite #checkin #dalatreview #checkindalat #xuhuong ,,https://www.tiktok.com/@reodalat/video/7494138513517071624,13900,1458,296,400200,,
7638548448559500564,checkindalat,2026-05-12T14:49:19,1778556600,oriodalat,11100,Phòng có không gian đủ rộng để chill và đủ góc đẹp để check in nè 🥰🥰🥰 ##dalat #khachsandalat #homestaydalat #dalatreview #oriodalat ,,https://www.tiktok.com/@oriodalat/video/7638548448559500564,29,2,8,1324,,
7620294626150288660,checkindalat,2026-05-12T14:49:19,1774238115,runggiaohuong,8893,"Ăn trưa ở Rừng Giao Hưởng kiểu: no bụng + no mắt + chill hết nấc 🌿

Đồ ăn nóng hổi, view thì “đỉnh của chóp” 

📍Nhớ ghé Rừng ăn trưa bạn nhé!

#runggiaohuong #cafedalat #dulichdalat #dalat #checkindalat ",,https://www.tiktok.com/@runggiaohuong/video/7620294626150288660,3597,2637,158,202900,,
7440071964410006791,checkindalat,2026-05-12T14:49:19,1732276747,dihetdalat,42900,5 toạ độ check-in miễn phí tại Đà Lạt  (P2)📸 #dihetdalat #dalat #chill #bttravel #dulichdalat #traveltiktok #dulichvietnam #checkindalat #checkinmienphi #reviewdalat ,,https://www.tiktok.com/@dihetdalat/video/7440071964410006791,1681,613,32,132100,,
7484112152480222472,checkindalat,2026-05-12T14:49:19,1742530660,danonglambep,92900,"Lưng Chừng Home nằm lọt thỏm giữa rừng thông hơi bị chill
#tungvuday #vtvcab #travel #dalat #checkindalat ",,https://www.tiktok.com/@danonglambep/video/7484112152480222472,552,466,96,83200,,
7586374708749208852,checkindalat,2026-05-12T14:49:19,1766340519,tuandungtour,1036,"🪻🎯 Toạ độ check in chill tại Đà Lạt đang hot không nên bỏ lỡ. Đứng bất kì góc nào cũng có thể ra những tấm hình ""siêu phẩm"". 💕🪻 😍. #xuhuong #dulich #dulichDaLat #MienDuMuc #checkin ",,https://www.tiktok.com/@tuandungtour/video/7586374708749208852,208,117,79,4744,,
7585400904535297296,checkindalat,2026-05-12T14:49:19,1766113790,naoranhcaphe,81600,"Không nghĩ ở Đà Lạt cũng có một ô trấn đẹp như vậy, địa điểm check in không nên bỏ lỡ khi đi Đà Lạt năm nay #naoranhcaphe #coffeetiktok #dulichdalat #dalat ",,https://www.tiktok.com/@naoranhcaphe/video/7585400904535297296,10400,5826,211,602100,,
7536814876862221576,checkindalat,2026-05-12T14:49:19,1754801464,linnsharinghomedalat,13200,"Những lưu ý khi check in phòng ở Đà Lạt
Bước 1: trước khi vào bất kỳ phòng nào đều phải “Cốc… Cốc…” trước hết. Đợi một xí r mới mở cửa bước vào nha
Bước 2: ktra nhà vệ sinh
Xem nvs có mùi ko? Xả nước có bị nghẹt ko? Có là phải báo ks liền, còn ko thì chúc mừng bạn đã chọn đúng
Bước 3: check giường mền nệm và tổng quan
Chọn giường m8 cho thoải mái (nếu muốn) và có bọc bảo vệ nệm thì càng tốt, vì sẽ đc giặt thường xuyên nên hạn chế đc nhiều vấn đề về sức khoẻ. 
Chúc bà chọn đc chiếc homestay ở Đà Lạt ưng cái bụng nhen ❤️@Cuối tuần Linn đi Đà Lạt nha! #dalat #homestaydalat #linnsharinghomedalat #cuoituanlinndidalatnha ",,https://www.tiktok.com/@linnsharinghomedalat/video/7536814876862221576,89,23,18,7891,,
7554577152142839060,checkindalat,2026-05-12T14:49:19,1758937070,icungbaynhatrangdalat,3914,"Những điểm check in ở đà lạt, lưu ngayyy video này để không phải bỏ lỡ nhé 
#dulichvietnam #dalat #chilldalat #checkindalat #icungbaytravel ",,https://www.tiktok.com/@icungbaynhatrangdalat/video/7554577152142839060,131,47,21,5851,,
